"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Historical (real-time) releases of wholesale trade, sales","20100019","081-8011","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010001901",1;2;3;4;6,"CURRENT - a cube available to the public and that is current","Monthly","1993-01-01","2023-12-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","North American Industry Classification System (NAICS)",,""
"3","Adjustments",,""
"4","Release",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Prince Edward Island","[11]","3","1","",,
"1","Nova Scotia","[12]","4","1","",,
"1","New Brunswick","[13]","5","1","",,
"1","Quebec","[24]","6","1","",,
"1","Ontario","[35]","7","1","",,
"1","Manitoba","[46]","8","1","",,
"1","Saskatchewan","[47]","9","1","",,
"1","Alberta","[48]","10","1","",,
"1","British Columbia","[59]","11","1","",,
"1","Yukon","[60]","12","1","",,
"1","Northwest Territories","[61]","13","1","",,
"1","Nunavut","[62]","14","1","",,
"1","Canada","[11124]","1","","",,
"2","Farm product merchant wholesalers","[4111]","41","2","",,
"2","Food merchant wholesalers","[4131]","4","3","",,
"2","Beverage merchant wholesalers","[4132]","5","3","",,
"2","Cigarette and tobacco product merchant wholesalers","[4133]","6","3","",,
"2","Cannabis merchant wholesalers","[4134]","34","3","",5,
"2","Textile, clothing and footwear merchant wholesalers","[4141]","8","7","",,
"2","Home entertainment equipment and household appliance merchant wholesalers","[4142]","9","7","",,
"2","Home furnishings merchant wholesalers","[4143]","10","7","",,
"2","Personal goods merchant wholesalers","[4144]","11","7","",,
"2","Pharmaceuticals, toiletries, cosmetics and sundries merchant wholesalers","[4145]","12","7","",,
"2","Pharmaceuticals and pharmacy supplies merchant wholesalers","[41451]","13","12","",,
"2","Toiletries, cosmetics and sundries merchant wholesalers","[41452]","14","12","",,
"2","Motor vehicle merchant wholesalers","[4151]","16","15","",,
"2","New motor vehicle parts and accessories merchant wholesalers","[4152]","17","15","",,
"2","Used motor vehicle parts and accessories merchant wholesalers","[4153]","18","15","",,
"2","Electrical, plumbing, heating and air-conditioning equipment and supplies merchant wholesalers","[4161]","20","19","",,
"2","Metal service centres","[4162]","21","19","",,
"2","Lumber, millwork, hardware and other building supplies merchant wholesalers","[4163]","22","19","",,
"2","Farm, lawn and garden machinery and equipment merchant wholesalers","[4171]","24","23","",,
"2","Construction, forestry, mining, and industrial machinery, equipment and supplies merchant wholesalers","[4172]","25","23","",,
"2","Computer and communications equipment and supplies merchant wholesalers","[4173]","26","23","",,
"2","Other machinery, equipment and supplies merchant wholesalers","[4179]","27","23","",,
"2","Recyclable material merchant wholesalers","[4181]","29","28","",,
"2","Paper, paper product and disposable plastic product merchant wholesalers","[4182]","30","28","",,
"2","Agricultural supplies merchant wholesalers","[4183]","31","28","",,
"2","Chemical (except agricultural) and allied product merchant wholesalers","[4184]","32","28","",,
"2","Other miscellaneous merchant wholesalers","[4189]","33","28","",,
"2","Mineral, ore and precious metal merchant wholesalers","[4185]","39","28","",,
